S.no,Company,Abbreviated Vendor,overall_score
112.0,Fortescue Metals Group Ltd,Vendor 84,0.4234321294604274
106.0,Norilsk Nickel,Vendor 85,0.4224231053355663
119.0,Fortescue Metals Group Ltd,Vendor 86,0.4175932687547209
103.0,Anglo American ,Vendor 87,0.40448184563793427
140.0,Newcrest Mining Limited,Vendor 88,0.40435632635228025
101.0,Anglo American,Vendor 89,0.4043554189827664
111.0,Fortescue Metals Group Ltd,Vendor 90,0.4034960987479379
31.0,BHP,Vendor 91,0.4027627064222795
125.0,China Molybdenum,Vendor 92,0.40202736570263065
54.0,Rio Tinto,Vendor 93,0.3982959893836417
131.0,The Mosaic Company,Vendor 94,0.3981256971269031
23.0,BHP,Vendor 95,0.3967150793843656
80.0,Anglo American,Vendor 96,0.39462170514220013
128.0,Teck Resources,Vendor 97,0.3914635342391853
102.0,Anglo American,Vendor 98,0.3902288007349927
118.0,Fortescue Metals Group Ltd,Vendor 99,0.3893915055298922
91.0,Anglo American,Vendor 100,0.38753532475835223
93.0,Anglo American,Vendor 101,0.3865067485087335
116.0,Fortescue Metals Group Ltd,Vendor 102,0.3858571981246506
28.0,BHP,Vendor 103,0.3856207408493567
71.0,Glencore,Vendor 104,0.385289070388808
96.0,Anglo American,Vendor 105,0.3842918024173849
25.0,BHP,Vendor 106,0.38218579435124567
126.0,First Quantum Minerala,Vendor 107,0.3817155560230998
95.0,Anglo American,Vendor 108,0.3796477116294368
55.0,Rio Tinto,Vendor 109,0.37593638881978425
78.0,Anglo American,Vendor 110,0.3734938300126386
35.0,Rio Tinto,Vendor 111,0.37296814213284385
87.0,Anglo American,Vendor 112,0.36830299496988955
138.0,Newcrest Mining Limited,Vendor 113,0.3644245703655579
86.0,Anglo American,Vendor 114,0.36356443275251216
51.0,Rio Tinto,Vendor 115,0.3532435114048373
89.0,Anglo American ,Vendor 116,0.35283989529390664
117.0,Fortescue Metals Group Ltd,Vendor 117,0.34725386818836956
100.0,Anglo American,Vendor 118,0.34578787827583835
77.0,Anglo American,Vendor 119,0.3446892715448076
94.0,Anglo American,Vendor 120,0.3413266003860661
115.0,Fortescue Metals Group Ltd,Vendor 121,0.3406649180995112
92.0,Anglo American,Vendor 122,0.3380062463797249
50.0,Rio Tinto,Vendor 123,0.3365002044207324
109.0,Fortescue Metals Group Ltd,Vendor 124,0.33417017900811413
98.0,Anglo American,Vendor 125,0.32464698511303314
129.0,Teck Resources,Vendor 126,0.3241373094654417
68.0,Glencore,Vendor 127,0.32387647658666724
26.0,BHP,Vendor 128,0.32373505904069355
99.0,Anglo American,Vendor 129,0.32106335112671347
114.0,Fortescue Metals Group Ltd,Vendor 130,0.32034957777010536
97.0,Anglo American,Vendor 131,0.3199080753620938
49.0,Rio Tinto,Vendor 132,0.30658898286014613
130.0,Teck Resources,Vendor 133,0.29682018086989237
82.0,Anglo American,Vendor 134,0.27484369020372684
84.0,Anglo American,Vendor 135,0.273044117957515
85.0,Anglo American,Vendor 136,0.26811959974611665
83.0,Anglo American,Vendor 137,0.26542513195311884
124.0,Ma’aden,Vendor 138,0.25780279638375253
30.0,BHP,Vendor 139,0.2244031661867864
81.0,Anglo American,Vendor 140,0.21188685543545177
